#----------------------------------------------------------------
#----------------------------------------------------------------

# BUILD WHAT?
Set MakeDevelopment=true
Set MakeFFextension=false
Set MakePortable=false
Set MakeSetup=false

# SPECIFY PATHS
Set CluceneSource=C:\home\dev\mk-dev\Cpp\clucene-core-0.9.21b
Set SwordSource=C:\home\dev\mk-dev\Cpp\sword-svn
Set OutputDirectory=C:\home\dev\mk-dev\build-out
Set ModuleRepository1=X:\repository\modsword\raw
Set ModuleRepository2=C:\home\dev\repository
Set XulswordExtras=C:\home\dev\sup-dev

# PATHS NEEDED FOR WINDOWS ONLY:
Set XULRunner=C:\home\dev\mk-dev\xulrunner
Set MicrosoftSDK=C:\Program Files\Microsoft SDKs\Windows\v6.1

# SPECIFY BUILD INFORMATION
Set Version=3.6
Set Name=xulsword
Set Vendor=CrossWire
Set Executable=xulsword
Set GeckoMinVersion=7.0
Set GeckoMaxVersion=30.*
Set XULToolkitVersion=22
Set (prefs.js):extensions.xulsword.EngineVersion=1.6.2
Set (prefs.js):extensions.xulsword.MinXSMversion=1.0
Set (prefs.js):extensions.xulsword.MinUIversion=3.6
Set (prefs.js):extensions.xulsword.HelpEmailAddress=gpl.programs.info@gmail.com

# CHOOSE SECURITY SETTINGS
Set UseSecurityModule=false
Set KeyGenPath=
Set (prefs.js):extensions.xulsword.DefaultCK=defaultKey

# DEFAULT LOCALE (en-US, ru, etc.)
# The separate pref filename "language.js" is used here because this allows
# the setup installer to overwrite this file (and pref) if the user selects
# a different langauge during install.
Set (language.js):general.useragent.locale=en-US

# LOCALES TO INCLUDE IN BUILD (Must include at least one locale. Example:en-US, or ru,ar)
Set IncludeLocales=en-US

# MODULES TO INCLUDE IN BUILD
# Note StrongsGreek,StrongsHebrew,Robinson are used for original lang features
Set IncludeModules=KJV,TR,HEB,StrongsGreek,StrongsHebrew,Robinson

# INCLUDE SEARCH INDEXES IN INSTALLER (true:false)
Set IncludeIndexes=false

# SHOULD THE INSTALLER INSTALL THE HEBREW FONT? (true or false)
Set IncludeHebrewFont=false
